+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_SLT                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST     ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST       ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST       ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBBA                                       ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST     ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST       ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST       ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_SUBAB                                       ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_AND                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_ADD                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
