+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU_STAGE|DIV|SUB|FA0                                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|DIV|SUB                                         ; 17    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|DIV                                             ; 18    ; 16             ; 0            ; 16             ; 25     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SLT                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_NOR                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST     ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST       ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST       ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBBA                                       ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST     ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST       ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST       ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_SUBAB                                       ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_AND                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:8:ALU_LAST:ALU_LAST_INST       ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:7:ALU_MSB:ALU_MSB_INST         ; 8     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:6:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:5:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:4:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:3:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:2:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:1:ALU_MIDDLE:ALU_MIDDLE_INST   ; 8     ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD|\GEN_ALU:0:ALU_LSB:ALU_LSB_INST         ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE|ALU_ADD                                         ; 20    ; 6              ; 0            ; 6              ; 10     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_STAGE                                                 ; 17    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
